Latitude,Longitude
40.0165,-102.4226
,
39.2797,-121.4381
33.1668,-98.6883
34.9926,-81.1884
39.9734,-76.7442
43.4408,-70.6572
38.6202,-121.8556
44.7393,-95.9397
32.7632,-90.36
34.7064,-112.4429
42.6109,-77.1306
34.0297,-89.7169
46.5669,-120.6488
42.6952,-78.2099
39.0949,-94.7579
42.3658,-71.9578
38.2234,-75.4131
36.4904,-99.2829
35.1797,-91.2326
40.7626,-89.2427
44.4689,-90.0212
39.2188,-81.5037
41.3911,-83.6498
37.0011,-82.6307
33.2115,-97.6555
42.3251,-89.1691
31.9284,-92.6004
43.5932,-72.5478
42.9961,-72.7339
41.8325,-71.9791
29.1652,-98.0851
30.6541,-97.6352
35.8732,-86.9151
37.7281,-88.9297
41.4662,-87.8889
31.1872,-91.3242
32.0483,-87.4009
38.3944,-75.5784
33.9973,-98.6882
46.8409,-117.522
41.1483,-85.5122
34.802,-84.9888
41.7565,-89.9385
35.9357,-85.4543
40.7372,-86.9234
38.0724,-88.1691
46.4874,-109.8421
48.8219,-121.7266
29.299,-96.221
39.5757,-80.6598
40.3607,-79.3848
41.1249,-73.7718
30.8264,-91.3806
32.7942,-91.4671
40.7426,-85.2027
37.2756,-92.8844
33.609,-89.2626
32.7147,-93.3158
41.2554,-111.8947
27.7332,-99.288
38.33,-110.9058
41.6172,-75.2609
43.1793,-77.0416
37.1184,-90.5006
42.2433,-83.3345
39.8599,-85.0169
38.4333,-88.4237
43.0181,-88.3044
43.9851,-94.6141
36.2514,-81.7044
43.3686,-88.2293
44.2623,-72.6134
41.4791,-71.6061
45.5492,-123.104
39.4311,-81.5158
43.376,-73.4303
37.9701,-90.868
33.2697,-90.8805
39.5209,-77.7203
45.0452,-67.5514
39.7912,-97.0874
38.6055,-86.097
30.6112,-85.672
43.8356,-107.6602
38.062,-87.2847
41.7989,-79.2812
39.4248,-84.1653
43.5152,-73.9062
40.8438,-74.9606
38.7692,-91.1898
32.349,-90.7914
36.9834,-86.4059
41.3336,-93.5592
40.3028,-87.3887
40.8489,-90.6152
33.4325,-82.7019
31.4598,-103.1287
48.3313,-101.4681
41.0308,-92.4096
42.6678,-88.5413
45.4185,-100.0052
29.9884,-95.9999
33.7599,-87.2766
44.5028,-69.0953
30.1363,-84.3717
35.798,-78.6094
44.2807,-92.2277
40.8493,-85.7919
38.4039,-87.8596
29.0205,-81.1398
36.7411,-76.0335
39.435,-87.3855
28.7954,-96.9415
43.5769,-90.7714
37.8515,-94.3425
40.1783,-87.7363
34.4736,-119.084
41.4008,-79.7389
37.9993,-87.5741
32.6033,-95.8351
48.3347,-106.5325
61.8868,-143.9643
38.8996,-80.2329
32.7068,-94.9274
34.6789,-81.6396
35.0113,-80.5626
40.6656,-74.2739
34.4823,-89.0178
39.6256,-84.925
37.4654,-89.2571
41.8791,-74.2028
30.7932,-94.3877
33.3076,-87.5001
36.1403,-96.0299
36.2683,-118.8232
41.3199,-80.7604
33.0462,-85.0417
31.1046,-95.1246
40.6758,-123.1435
36.8204,-87.9047
32.4032,-82.5473
44.2856,-91.3478
38.9139,-99.8731
46.1715,-107.2369
30.3252,-97.7773
40.4924,-113.1134
42.4439,-76.4727
31.3893,-100.4023
41.8121,-72.3192
34.7299,-88.2243
40.3095,-86.0521
40.3925,-86.8937
31.4588,-83.5179
46.9724,-122.8948
30.8684,-83.9073
37.3295,-91.9496
29.4352,-90.8383
40.1258,-122.2124
37.1358,-81.6058
40.5355,-89.5459
32.3045,-99.8901
34.6634,-89.9441
32.7708,-97.2917
36.5058,-105.6413
30.6427,-90.4062
36.6632,-93.0397
42.0847,-92.533
32.8004,-85.7978
33.9322,-90.1881
33.402,-86.1457
33.5857,-82.857
38.8084,-85.0112
34.535,-101.7351
41.6405,-108.9887
30.163,-83.0132
41.1285,-74.6997
36.4,-80.7065
32.6525,-88.2171
36.4488,-86.4726
40.9014,-110.7554
41.1313,-81.5397
36.5041,-82.3115
41.7194,-74.7908
43.3649,-72.2372
40.2195,-93.1111
39.0809,-87.4202
36.7317,-76.6221
40.9086,-72.9176
42.301,-71.0926
43.3285,-71.0587
33.1802,-100.2535
30.785,-89.113
48.3997,-117.8489
42.2995,-77.4184
41.6431,-85.0003
31.8222,-101.0451
42.3498,-89.6607
32.7377,-98.836
34.4846,-97.8509
47.4605,-97.7296
44.0223,-93.2259
45.5294,-94.6407
41.298,-86.6191
35.323,-80.2478
37.6113,-120.8765
38.4174,-77.4766
30.4367,-89.9641
29.7168,-91.3717
27.3823,-80.4869
38.6529,-90.241
38.6443,-90.5089
47.6532,-92.4287
44.5333,-75.1606
41.9159,-85.5264
41.5981,-86.2736
29.9382,-81.4423
30.091,-90.543
30.0233,-90.8217
37.86,-90.5396
38.0293,-93.7825
38.439,-89.9328
33.6907,-86.3647
38.7506,-90.7313
29.8864,-90.3903
38.1861,-77.6566
47.6423,-117.4305
37.9945,-87.0107
34.8864,-81.9815
36.7705,-77.0963
38.4826,-122.8587
40.0088,-79.0398
40.5669,-74.6246
45.5842,-70.1228
38.29,-121.9027
34.0443,-106.8211
48.0379,-121.682
36.823,-81.5102
32.4125,-95.2456
36.2544,-85.9737
32.0031,-89.4883
48.4771,-121.7638
31.9015,-89.9078
39.5877,-120.5103
47.5044,-116.0148
44.7798,-106.9037
38.8538,-78.5869
31.7749,-94.127
35.2037,-89.8653
39.7834,-92.0688
39.5242,-85.7912
39.4274,-88.7479
33.2829,-86.6796
40.7366,-122.0189
37.1531,-91.3443
35.4655,-94.7664
41.1246,-83.1279
42.7838,-76.8577
37.6926,-97.4802
35.1908,-94.2342
35.9134,-92.6797
32.7541,-100.9166
32.4277,-89.5348
44.6795,-93.5028
41.6065,-90.62
38.6962,-85.7482
39.655,-90.4782
40.4469,-92.1481
38.7957,-82.9618
40.7235,-76.1529
42.3922,-76.8958
40.4709,-92.5271
40.1317,-90.6279
42.5925,-74.4362
42.8329,-74.0442
43.3945,-89.8965
41.0929,-96.1005
43.0872,-73.8458
30.6713,-87.0296
35.5163,-105.9833
37.0686,-122.0334
37.1901,-121.7207
34.7446,-120.0357
39.7498,-89.7053
47.6957,-115.1536
31.2064,-98.8303
37.4084,-122.3109
35.3474,-120.336
36.5045,-108.3355
37.8911,-121.2517
37.7591,-122.4461
33.0185,-116.6934
34.8464,-116.1156
36.5945,-121.0306
31.377,-94.1756
34.9352,-78.3612
40.6684,-111.9031
39.1699,-93.1932
37.754,-88.5405
39.5844,-75.3039
43.3527,-84.034
43.9346,-69.7952
38.3836,-121.2729
43.576,-73.0283
35.8599,-86.3934
35.3967,-81.9147
32.2863,-85.1791
32.1261,-94.7873
39.6214,-85.4664
31.839,-99.9766
35.6834,-80.5507
39.3416,-83.0653
46.0242,-106.5653
48.7711,-95.7474
32.8972,-96.4077
41.1589,-74.0653
38.5292,-78.9401
36.3943,-79.7777
43.0068,-71.068
33.6557,-84.012
41.5548,-90.3036
42.6692,-89.072
34.6272,-79.1436
31.0267,-96.5129
37.2655,-80.1509
33.754,-116.0203
39.199,-81.0842
36.663,-90.8575
39.112,-85.2718
39.9282,-108.1848
36.4672,-106.7823
39.3056,-96.8015
37.5241,-77.4608
37.9603,-76.7345
40.5726,-74.1446
33.3856,-82.0915
43.3664,-90.4289
34.0064,-80.8509
47.7521,-104.6391
32.4099,-91.734
37.3418,-90.9633
42.713,-73.4898
28.3093,-97.1471
31.3853,-103.6537
44.4497,-95.2299
33.6418,-95.0283
32.062,-93.319
39.3318,-93.9855
46.0635,-114.1304
31.2026,-92.5312
32.3185,-89.9417
38.7548,-79.8266
40.1599,-85.0115
38.0133,-89.8253
33.3006,-85.4599
37.7493,-81.1743
32.8458,-95.8013
42.7271,-88.0428
34.2959,-90.2919
40.7043,-73.8196
39.0575,-75.9714
35.1756,-103.5469
36.1421,-85.458
41.4237,-73.7555
40.4661,-93.0345
39.6666,-86.8498
41.2193,-89.3147
29.6056,-81.8327
37.8222,-92.2172
34.7548,-92.3139
41.8677,-71.5657
38.7221,-77.4444
38.8356,-76.8411
37.2386,-78.4589
29.9461,-104.2391
34.6107,-88.5242
39.7357,-84.648
41.6853,-92.5332
42.7221,-112.8182
46.9379,-113.0493
35.3994,-101.8943
41.7403,-77.9042
41.3347,-95.5518
35.1821,-96.9595
39.3466,-96.3539
38.0025,-87.8613
41.4674,-87.0746
44.4745,-89.475
34.2247,-89.0355
45.4696,-92.4193
30.8186,-94.897
35.1357,-84.511
44.8981,-123.4282
37.623,-93.3955
41.6673,-93.5815
28.0031,-81.7384
41.9678,-70.8615
42.1314,-104.9676
39.3441,-94.7555
29.5375,-89.8306
39.0148,-120.7424
36.8385,-79.3957
34.9475,-95.7985
35.5808,-77.3685
45.798,-69.2708
27.9341,-82.7715
32.9849,-111.4931
31.9681,-111.7806
39.3683,-91.1708
31.175,-90.4044
37.471,-82.3248
38.3898,-87.2403
39.6204,-90.9168
47.0256,-122.0375
34.8536,-82.6924
34.4696,-84.4869
33.2663,-88.0727
40.0383,-88.6044
40.0048,-75.1385
38.7213,-93.2813
37.2052,-77.3908
35.6326,-87.8588
37.7345,-89.8308
31.1715,-88.9932
38.0538,-86.6108
40.7421,-89.7691
45.5258,-68.4345
44.0997,-103.0311
36.2112,-89.8163
30.7369,-89.5804
32.5654,-83.8325
43.9728,-116.8348
41.0117,-74.308
36.3172,-76.3078
28.3248,-82.3938
32.7816,-97.8046
39.7787,-87.1924
44.4063,-109.4153
45.597,-110.5064
32.1837,-94.3114
34.3561,-89.9593
35.1476,-76.8618
26.6457,-80.4653
46.5179,-123.6271
43.3679,-87.9585
44.5715,-70.6599
39.3203,-86.8697
44.419,-88.4637
32.4909,-92.1743
42.9875,-86.0057
42.6115,-74.9894
43.4316,-76.2142
39.3506,-98.7681
38.6542,-95.7293
44.7761,-72.2585
43.2522,-78.2296
30.0207,-89.9829
36.6933,-91.3993
33.4424,-80.8092
43.9959,-72.4402
30.1075,-93.8955
41.3876,-74.3315
38.5438,-86.4952
33.6664,-117.7196
46.6939,-89.364
42.808,-77.2821
43.0228,-76.2029
45.6879,-89.5447
43.2406,-75.4975
44.0156,-92.3784
35.553,-97.4075
30.6992,-86.5921
40.1011,-80.6141
38.9655,-84.9412
42.046,-89.3137
45.0268,-88.3037
34.7647,-83.1063
39.8409,-74.2864
42.6613,-83.387
33.1131,-88.5698
37.1384,-78.0695
40.8903,-76.6908
40.7524,-75.3992
36.3559,-77.3693
36.8988,-76.2389
42.1571,-71.1978
40.3528,-94.8889
36.3869,-97.2468
41.402,-85.4233
43.1973,-78.7555
30.7161,-93.745
32.4054,-89.1188
40.9788,-87.4012
33.5555,-83.8413
37.0899,-76.4907
41.5658,-71.1692
34.3026,-81.6234
40.7882,-73.9605
36.6039,-89.6708
41.4966,-71.9364
41.4087,-72.9095
34.159,-77.8974
39.5657,-75.6751
39.2666,-121.01
32.7549,-89.1169
37.7582,-85.5289
32.0628,-96.4755
35.3134,-110.2972
42.9727,-106.7878
31.7492,-93.205
40.7554,-73.573
35.9636,-77.977
38.5106,-122.3262
31.5347,-94.5952
32.4916,-84.8638
34.4847,-97.1165
44.0223,-95.7634
45.5805,-122.6646
43.6783,-92.7495
39.6126,-88.6408
46.635,-101.1905
45.4638,-119.5752
40.8677,-74.5721
39.5438,-78.2986
41.0775,-111.6511
39.4884,-86.4692
39.7065,-90.1763
34.4947,-86.834
32.7574,-91.8294
36.0086,-104.9416
35.2784,-79.4623
44.0178,-96.671
37.1748,-80.3743
30.3293,-95.5146
36.477,-87.37
40.2123,-75.3632
39.7534,-84.2913
42.9109,-74.4198
38.9155,-91.4522
39.1442,-77.2388
40.0431,-86.894
32.2329,-86.2039
36.3564,-121.494
33.7131,-97.732
35.4386,-84.2156
43.1531,-77.6857
39.5012,-92.0092
33.8726,-88.476
41.908,-83.5514
39.1741,-86.5267
38.3052,-90.1415
33.0262,-83.8828
39.5788,-79.9721
40.2791,-74.1884
35.6177,-113.9958
30.7466,-88.2172
32.2991,-100.9214
47.1072,-113.9449
43.6819,-96.7914
37.7434,-82.2155
44.0156,-97.6104
43.0178,-87.9818
38.2239,-92.4463
39.0955,-113.0316
30.7849,-96.9758
40.6034,-77.6476
40.4306,-74.4006
42.4472,-71.2884
41.4527,-72.5231
25.5592,-80.5906
40.7805,-86.0549
43.3128,-71.686
37.4167,-81.0766
41.279,-80.2594
40.2809,-74.6827
37.1882,-120.609
39.3833,-123.4391
30.9164,-99.8004
29.4024,-99.1087
43.641,-85.3244
36.7165,-78.3332
35.2586,-80.831
44.5827,-102.7842
35.1939,-88.5778
35.4432,-84.6183
31.5514,-97.2004
47.5039,-101.0353
37.5321,-87.2117
40.5209,-88.8633
47.7125,-103.3429
35.3474,-95.6632
31.4956,-81.4702
35.7389,-82.0433
34.0618,-94.8152
35.0959,-97.5356
35.6297,-87.0804
20.8031,-156.3111
62.3637,-149.7135
28.8246,-95.9122
37.2023,-88.6978
30.7183,-99.2239
38.6145,-83.8041
43.6862,-94.5511
38.7056,-86.8034
34.7467,-89.5112
36.9053,-88.3329
42.0363,-92.9991
41.3315,-86.2622
41.0318,-89.3429
34.3531,-86.3454
37.5466,-119.9593
35.1518,-85.6252
44.9852,-122.8053
39.8028,-91.607
31.2157,-89.8428
39.7798,-86.1394
38.6548,-88.9187
29.2407,-82.0227
38.0685,-122.7009
38.1513,-91.9061
32.269,-87.7608
44.8951,-89.7693
44.1103,-87.8415
27.4274,-82.3328
43.2329,-117.6274
41.0189,-80.7594
30.9585,-95.9474
35.6097,-88.8422
35.8721,-82.6653
42.9545,-75.7265
45.2788,-111.9151
32.6428,-90.0085
32.3776,-91.2339
40.1589,-85.7193
38.8281,-89.8552
43.7859,-111.6916
30.4557,-83.4724
34.7333,-86.5722
37.2724,-119.6358
39.2597,-89.9251
36.5267,-86.0142
39.8618,-88.9818
32.4142,-85.7275
42.6525,-82.8989
37.4008,-79.1841
43.8596,-99.8372
41.3309,-77.0538
41.1656,-75.9546
32.1966,-107.7641
34.5765,-84.0269
46.4984,-85.5522
41.5756,-83.7457
33.6145,-101.8206
33.5167,-88.4303
30.8282,-83.2435
31.826,-103.5679
33.8942,-97.3498
39.0858,-77.6642
35.7566,-84.2886
34.2663,-118.1424
41.2889,-82.1103
40.1187,-89.3736
42.7304,-77.7813
39.7889,-93.5615
42.6027,-83.9111
40.8666,-88.5871
28.4249,-98.1422
41.7615,-73.2599
44.4967,-122.5258
42.4553,-110.8185
48.4634,-115.4496
39.0483,-90.9874
44.0785,-69.5866
31.5165,-96.5516
34.7752,-87.0313
30.1848,-94.8629
31.8255,-81.5252
47.1899,-112.5344
