Latitude,Longitude
46.5892,-122.3843
43.8336,-75.4915
29.2967,-82.749
37.1142,-82.8932
37.1023,-83.3517
31.3146,-95.9962
30.4796,-84.2219
35.2179,-77.6761
40.6036,-75.584
33.5228,-90.2772
36.7435,-82.9795
30.2949,-96.8887
34.2851,-88.685
26.5436,-81.7444
40.3762,-76.4439
37.1077,-93.8331
38.8406,-86.48
38.709,-87.7143
34.5516,-87.3181
29.3566,-96.8972
32.3986,-88.6626
34.87,-87.5844
40.4545,-120.6616
41.2787,-88.8759
40.6291,-105.4465
41.3266,-104.6666
41.506,-86.7274
43.8651,-122.7483
37.7254,-76.4625
34.7677,-80.695
40.0187,-76.2339
40.7872,-96.6872
44.6012,-72.6366
33.6614,-95.5832
41.438,-87.3727
42.3243,-88.0155
28.8116,-81.6866
39.1258,-122.7929
29.5039,-90.3832
42.6602,-90.1317
39.1019,-93.7971
34.3592,-89.4837
30.2094,-92.1134
41.4017,-75.6407
28.301,-99.0981
33.6724,-113.9329
43.9075,-91.1276
41.2387,-85.8534
47.6775,-116.6828
57.377,-153.1926
35.9904,-83.8971
44.1416,-69.1941
38.662,-87.4295
40.9298,-90.2134
47.1679,-120.6629
47.6727,-122.6826
34.8597,-98.9635
40.6553,-73.9391
35.9457,-97.9428
37.7066,-76.8602
47.4335,-121.8726
55.5925,-130.4203
30.0494,-99.3054
35.3032,-118.7204
38.9462,-84.535
41.6827,-71.6185
43.0341,-85.5504
39.0975,-75.5721
42.5814,-88.0586
44.4146,-69.7897
41.5904,-88.4291
60.1107,-150.509
32.7519,-88.6416
36.8036,-97.1074
32.5982,-96.2991
22.0505,-159.559
28.9476,-97.9006
41.1487,-87.8846
41.9379,-88.4322
38.2982,-81.5239
40.4791,-77.5026
58.3893,-134.411
39.6657,-112.8826
32.7392,-99.8789
35.0101,-77.4145
31.6287,-89.1716
35.5376,-78.3875
38.7483,-93.8131
38.9038,-94.8319
41.645,-91.5998
39.4828,-86.1012
37.4479,-88.8773
42.3507,-90.1821
39.094,-90.3706
39.0071,-85.621
30.263,-92.8281
43.0217,-88.7768
47.8319,-123.6728
29.8764,-94.1418
36.0438,-83.4658
41.1414,-79.005
40.3772,-80.7422
44.0407,-75.8085
38.2529,-90.5695
29.758,-90.1332
38.1944,-85.6526
38.7525,-85.4432
38.3005,-88.9236
39.5234,-105.2388
34.2766,-91.9612
33.5455,-86.8602
30.761,-104.158
40.4373,-85.0053
30.7013,-93.9986
37.2065,-94.3365
41.0105,-87.1034
39.0124,-88.1545
28.9696,-96.562
43.6926,-101.6317
34.5984,-99.3749
39.039,-94.3583
30.5287,-88.6434
32.3213,-92.5438
38.8901,-86.0369
40.664,-106.3228
33.2355,-98.1705
34.2716,-88.3623
36.8934,-76.6913
40.7483,-87.8255
37.8165,-113.3138
37.5072,-90.6587
35.7741,-80.9217
36.6305,-117.5174
42.5982,-84.3736
40.6373,-79.0962
27.7062,-80.637
33.0271,-115.3605
30.261,-91.3159
35.8101,-101.3545
43.3148,-97.7556
40.8297,-85.4885
40.4023,-78.0489
40.5639,-74.9125
33.1232,-96.0795
36.0246,-87.7738
33.1263,-90.5253
40.7376,-123.8951
40.7337,-74.0641
36.7824,-91.8936
39.1583,-92.6917
39.236,-76.8932
40.4698,-86.1192
31.26,-95.4349
36.2734,-87.7325
31.1562,-85.2809
33.9375,-78.9789
33.1751,-95.5852
45.4923,-121.6721
21.484,-158.0381
40.0637,-95.2324
33.1279,-90.0729
30.8497,-85.8166
32.3116,-90.4249
42.953,-71.7203
27.9097,-82.2405
31.9888,-97.1227
39.2048,-83.6091
37.9393,-93.2909
43.4652,-74.9411
36.6989,-79.9864
36.3112,-88.3117
41.3226,-84.0553
38.4671,-85.1459
39.9332,-85.3884
37.5317,-77.3031
45.012,-93.4873
39.7622,-86.5068
32.1827,-95.8182
35.6209,-88.4005
37.8072,-87.5774
40.8522,-90.9209
35.6097,-89.2708
35.5419,-82.9658
30.065,-98.0268
36.4187,-82.9469
19.591,-155.4494
35.2553,-95.1327
41.7924,-72.744
38.4398,-78.8702
39.2852,-80.3964
32.5634,-94.3724
40.3566,-93.9891
30.4902,-89.1126
38.4301,-84.3284
38.1907,-86.1341
29.8346,-95.389
32.7279,-84.8993
36.8014,-99.6494
39.511,-76.2962
38.9993,-78.8269
30.3124,-94.3867
37.726,-85.94
35.2109,-88.9869
43.676,-97.7865
37.7717,-77.5521
44.7441,-68.3219
39.8222,-85.775
40.4172,-91.1408
37.0509,-76.407
42.3699,-72.7142
42.1702,-72.6267
31.7167,-98.0987
35.2216,-85.1533
39.1671,-84.5575
43.6856,-74.505
40.0846,-86.0524
34.534,-100.6806
40.8731,-98.5022
36.803,-78.9171
34.068,-101.8263
38.7039,-106.9748
29.9344,-85.2103
36.0738,-79.7901
34.7867,-104.7101
40.1149,-93.5655
41.2873,-88.4183
30.5451,-95.9916
33.7834,-89.8219
32.509,-94.8444
34.1825,-82.0799
34.8506,-82.3557
38.5657,-82.9522
39.871,-80.2239
42.2823,-74.1308
37.2588,-93.3336
31.2173,-88.6393
39.0348,-86.9615
32.8362,-88.0005
37.976,-80.4033
42.6775,-89.6024
33.6831,-96.662
37.4721,-86.3497
47.1649,-123.8418
47.284,-119.492
36.8036,-97.7862
45.9343,-96.0116
38.6403,-84.6381
40.5179,-85.655
44.7892,-73.2928
36.2508,-83.5495
39.3498,-99.883
43.9691,-71.7378
35.0328,-97.8818
34.5244,-84.8721
44.455,-92.7349
29.4484,-97.5027
28.6571,-97.4682
31.2334,-81.5432
39.6999,-75.1442
39.5921,-122.4405
26.9796,-81.2237
45.44,-120.2443
35.2244,-87.0214
33.7446,-110.685
38.3499,-87.5678
33.449,-79.3455
40.2114,-94.4104
43.0001,-78.1865
35.2834,-81.1822
38.4294,-91.5057
33.1798,-101.298
39.463,-79.2891
29.3824,-95.0331
45.3376,-111.2056
37.7452,-88.2157
40.2659,-96.69
30.5501,-84.6353
40.193,-99.9124
41.041,-86.2066
40.4504,-90.1768
33.845,-84.4039
36.7515,-119.6373
31.7139,-96.1581
38.2983,-77.4857
39.4703,-77.3679
46.4669,-118.9422
44.8257,-72.8735
44.5612,-74.2572
38.4568,-91.052
45.0569,-70.4637
38.2397,-84.8667
39.3971,-85.0571
37.9944,-88.9238
29.8538,-84.8366
34.4509,-87.844
40.1604,-87.2644
29.5257,-95.746
36.1176,-80.2522
38.2987,-85.8932
48.303,-114.0979
32.7425,-100.4024
47.2602,-109.3598
38.0418,-81.0963
29.8921,-96.9151
35.2022,-89.4141
39.6562,-85.1677
38.98,-89.0318
33.7201,-87.7385
33.6132,-96.1193
34.7944,-84.1995
31.2537,-96.9393
34.3737,-81.0779
41.3271,-73.3274
38.852,-77.3021
38.8316,-77.3234
64.8624,-146.3565
34.0211,-86.0433
44.6823,-71.7338
40.7945,-74.2539
42.6513,-71.0076
30.6538,-87.3304
31.1268,-87.158
42.0598,-80.0158
42.7691,-78.6668
32.214,-98.2274
36.6973,-77.535
45.5315,-84.9213
32.5672,-82.3078
32.5877,-86.1519
32.3014,-96.7619
41.5984,-85.8585
41.4107,-78.757
39.2151,-104.189
31.6952,-106.1718
38.8296,-104.5628
38.7852,-120.5254
39.0658,-88.5834
33.7548,-81.9474
44.7306,-91.286
42.5931,-84.8387
32.2936,-98.8015
30.8248,-91.0387
30.5161,-91.0892
36.0492,-89.4236
27.6613,-98.5174
30.3866,-81.7798
41.7622,-73.728
34.951,-77.9078
41.8389,-88.091
44.9461,-91.8932
47.4051,-102.6524
36.3139,-90.0156
42.485,-90.8953
38.3651,-86.8769
41.2919,-96.1502
39.3483,-104.9202
32.4252,-106.8378
38.894,-76.9882
37.0729,-77.6462
33.6166,-100.7789
29.0996,-97.3051
34.8543,-89.963
39.7644,-104.9549
33.2078,-97.1156
37.6036,-91.4819
33.357,-95.7245
45.8554,-87.1712
40.2856,-82.9997
42.1831,-74.9537
40.2284,-85.3965
41.6916,-123.9049
41.4015,-84.9986
41.8825,-88.7714
39.2866,-85.4915
30.8823,-84.5722
39.1215,-84.9602
34.9635,-102.6051
34.3886,-104.4205
39.9617,-93.9832
38.6977,-87.0972
35.9021,-80.5375
36.1844,-86.7808
40.3906,-76.8372
35.7741,-75.8627
43.073,-89.4247
32.7661,-96.7774
32.3888,-87.1278
31.4079,-85.6038
44.6986,-93.0252
34.8062,-85.5116
41.4559,-81.6805
34.6369,-103.3746
35.9474,-84.9777
40.1368,-77.3185
35.051,-78.8717
39.3728,-75.124
43.85,-70.4132
36.7784,-85.408
39.2765,-88.2406
38.5056,-78.0018
34.0862,-86.9042
31.3019,-104.4978
38.298,-103.7784
46.4798,-94.0703
33.6161,-101.3
35.8359,-89.1825
37.3369,-88.0854
31.7415,-86.2967
43.2104,-90.8849
37.9553,-91.3106
38.2644,-86.4229
39.016,-87.7586
37.4878,-80.1897
46.1148,-122.6116
37.2332,-96.8375
37.7808,-79.9886
31.2565,-86.4472
34.2753,-98.3742
31.394,-97.8008
42.6006,-76.0718
45.7135,-101.1566
31.8678,-90.4268
32.9278,-86.2616
43.1398,-124.0606
44.6987,-71.3169
38.8709,-92.7894
33.6877,-97.2144
41.8129,-87.7536
31.1889,-83.4296
42.8966,-105.4856
37.8886,-121.9129
31.4682,-86.9508
31.9702,-98.5993
34.6414,-98.4841
29.8168,-98.2891
40.7609,-80.8031
43.4614,-89.3035
45.9577,-123.0865
42.2448,-73.6407
31.1805,-83.77
29.6055,-96.5236
34.9674,-100.2701
33.1929,-96.5676
26.1608,-81.3445
36.608,-104.6914
39.5297,-88.2167
38.5307,-92.2447
34.7368,-87.5953
31.8934,-100.5296
38.2295,-95.7381
35.4971,-86.0606
35.6465,-112.0424
31.8901,-109.7497
34.2547,-90.6431
41.2215,-77.6231
39.6007,-94.4041
40.3086,-86.4691
35.152,-97.2848
40.9898,-78.444
33.5008,-84.352
39.2858,-94.4063
39.35,-97.1652
39.3825,-87.091
29.9562,-81.8292
33.2947,-85.8155
46.0053,-123.6441
32.0179,-88.6852
33.9437,-83.3976
31.5888,-87.8145
44.7321,-90.6192
45.8042,-122.52
35.933,-115.2601
40.4319,-91.7323
38.4373,-85.8012
39.323,-87.8036
41.2028,-79.4375
48.13,-124.0838
32.8018,-92.9816
28.8593,-82.4374
34.9699,-107.7712
39.5865,-89.2797
44.4425,-73.0527
45.0767,-91.2876
32.8658,-86.665
34.5307,-100.2067
33.9062,-88.929
39.7879,-101.7307
37.3899,-77.6298
42.9472,-72.2973
36.7083,-76.2763
31.7826,-95.1853
35.0121,-81.6338
37.1699,-94.8463
42.4711,-75.6351
42.1465,-76.7623
36.2485,-87.0841
42.2858,-79.3876
32.0419,-81.1414
32.7585,-80.1952
43.1697,-98.475
39.4648,-92.9621
40.1363,-88.2017
29.7071,-94.5223
32.9225,-85.3942
40.9728,-77.8043
37.7342,-93.8397
43.0195,-76.6022
42.2766,-78.6848
35.6888,-81.2042
31.598,-91.9166
46.9355,-97.2363
40.9287,-96.1512
38.6442,-94.364
40.7369,-86.3737
39.9992,-90.2462
34.8384,-76.6488
34.2927,-97.248
36.9581,-90.9582
35.3997,-101.3546
39.4112,-93.4723
33.4438,-89.9616
39.5348,-77.0131
40.5879,-86.5729
38.0149,-77.3703
38.8895,-75.8358
41.7236,-106.7915
39.1268,-74.8257
37.3671,-89.644
37.2284,-79.0965
26.1073,-97.5787
39.8025,-74.9898
30.9392,-81.677
40.485,-78.7333
43.5285,-114.836
38.5432,-76.5914
38.8109,-91.8934
32.2983,-99.3739
38.8292,-81.1142
28.5138,-96.695
33.6735,-80.7857
33.9406,-89.3227
33.7625,-85.8417
44.4632,-72.1084
29.8519,-97.6266
35.9399,-81.5596
30.2641,-93.3691
38.1718,-120.6567
35.2039,-98.3564
32.6083,-93.9011
38.413,-82.2762
35.3455,-80.5464
39.7252,-121.5788
40.9272,-79.9263
39.444,-84.5771
36.7128,-90.3906
37.787,-96.8395
31.7404,-86.6759
41.8649,-96.3464
39.8671,-74.6832
30.5133,-96.6354
46.9823,-100.5255
35.7795,-81.7535
33.0511,-81.9246
41.3661,-89.5108
35.6207,-82.5391
32.0945,-85.7131
44.3147,-91.722
39.6759,-94.8051
36.7851,-77.8417
34.1198,-78.2512
31.7664,-98.958
39.8201,-95.5642
26.1511,-80.4895
42.2087,-75.8619
27.0383,-98.2019
40.2763,-80.5678
40.856,-73.8664
36.6362,-82.1156
41.702,-71.2699
41.7892,-71.2278
28.3079,-80.7834
30.6529,-96.3806
29.2123,-95.5313
38.7116,-80.7316
41.9159,-85.0588
35.1731,-84.8524
37.6248,-84.8608
41.5026,-112.9735
33.4761,-94.3949
40.088,-105.3448
37.5543,-79.7551
32.6292,-93.599
31.8982,-97.6486
38.9469,-92.3414
40.0509,-86.4686
38.8833,-89.4467
35.6773,-83.9095
34.0126,-86.5339
37.1272,-81.0776
40.4934,-78.3483
40.4729,-85.3261
43.2471,-112.2977
46.9806,-103.3627
44.5851,-107.9869
32.8066,-83.6856
33.0388,-87.0967
29.4377,-98.4722
35.0448,-106.677
42.3939,-73.2014
40.4065,-75.9294
40.9485,-74.0323
46.2826,-119.5709
45.6899,-93.9838
40.6037,-87.3111
36.2992,-94.2275
43.0268,-73.1364
31.0402,-97.51
28.4248,-97.7101
37.3125,-79.5652
40.0255,-78.483
35.2651,-99.6826
40.6657,-80.3336
35.4781,-76.6975
30.2988,-85.5727
38.2475,-94.3433
30.1035,-97.3242
37.502,-94.3471
39.1949,-85.8843
36.7224,-93.8227
45.4265,-91.8486
41.7993,-69.9956
31.8832,-85.3931
29.729,-99.2012
39.304,-76.6204
39.4587,-76.637
37.0728,-89.0182
30.7725,-87.7842
31.0964,-91.9696
32.5081,-86.6513
29.8495,-96.275
40.515,-84.2245
39.202,-91.7624
39.5098,-74.6941
40.4232,-95.4182
39.5364,-95.3379
46.2299,-117.1874
41.7343,-80.7618
30.2049,-90.892
46.5366,-68.304
40.8485,-79.4535
38.8811,-77.1079
44.0369,-83.9226
33.6138,-98.6883
39.6519,-104.2834
35.0087,-80.0992
38.9754,-76.6531
44.1975,-70.2021
31.7951,-95.6887
34.5146,-82.6588
38.0072,-84.9809
37.6,-79.1631
38.4637,-120.7334
41.0968,-85.0703
40.4317,-80.0043
37.7788,-80.1069
42.2585,-78.0236
39.5807,-78.5952
42.5942,-85.8847
38.8152,-77.0903
34.8815,-88.5944
38.0006,-78.5618
42.6169,-73.977
37.6798,-121.8648
36.0473,-79.4006
44.0288,-73.078
46.9968,-118.4708
39.8953,-77.2259
38.8204,-83.4795
31.4734,-91.3366
41.0282,-94.6995
40.7462,-84.9366
39.9788,-91.1866
40.1904,-92.6009
37.7449,-75.6727